pathway	description	level1	level2	level3
PWY-7664	oleate biosynthesis IV (anaerobic)	Biosynthesis	Fatty Acid and Lipid Biosynthesis 	Fatty Acid Biosynthesis
P221-PWY	octane oxidation	Degradation/Utilization/Assimilation	Degradation/Utilization/Assimilation	Other
OANTIGEN-PWY	O-antigen building blocks biosynthesis (E. coli)	Biosynthesis	Carbohydrate Biosynthesis	Sugar Biosynthesis 
P621-PWY	nylon-6 oligomer degradation	Degradation/Utilization/Assimilation	Degradation/Utilization/Assimilation	Other
PWY-6562	norspermidine biosynthesis	Biosynthesis	Amine and Polyamine Biosynthesis	
PWY-7084	nitrifier denitrification	Degradation/Utilization/Assimilation	Inorganic Nutrient Metabolism 	Nitrogen Compound Metabolism 
PWY490-3	nitrate reduction VI (assimilatory)	Degradation/Utilization/Assimilation	Inorganic Nutrient Metabolism 	Nitrogen Compound Metabolism 
DENITRIFICATION-PWY	nitrate reduction I (denitrification)	Degradation/Utilization/Assimilation	Inorganic Nutrient Metabolism 	Nitrogen Compound Metabolism 
PWY-6993	nicotine degradation II (pyrrolidine pathway)	Degradation/Utilization/Assimilation	Degradation/Utilization/Assimilation	Other
PWY-722	nicotinate degradation I	Degradation/Utilization/Assimilation	Degradation/Utilization/Assimilation	Other
PWY-6919	neopentalenoketolactone and pentalenate biosynthesis	Biosynthesis	Secondary Metabolite Biosynthesis 	Toxin Biosynthesis
NAD-BIOSYNTHESIS-II	NAD salvage pathway II	Biosynthesis	Cofactor, Carrier, and Vitamin Biosynthesis	Enzyme Cofactor Biosynthesis
PYRIDNUCSAL-PWY	NAD salvage pathway I	Biosynthesis	Cofactor, Carrier, and Vitamin Biosynthesis	Enzyme Cofactor Biosynthesis
NADSYN-PWY	NAD biosynthesis II (from tryptophan)	Biosynthesis	Cofactor, Carrier, and Vitamin Biosynthesis	Enzyme Cofactor Biosynthesis
PYRIDNUCSYN-PWY	NAD biosynthesis I (from aspartate)	Biosynthesis	Cofactor, Carrier, and Vitamin Biosynthesis	Enzyme Cofactor Biosynthesis
1CMET2-PWY	N10-formyl-tetrahydrofolate biosynthesis	Biosynthesis	Cofactor, Carrier, and Vitamin Biosynthesis	Carrier Biosynthesis
P562-PWY	myo-inositol degradation I	Degradation/Utilization/Assimilation	Secondary Metabolite Degradation	Sugar Derivative Degradation 
PWY-7237	myo-, chiro- and scillo-inositol degradation	Degradation/Utilization/Assimilation	Secondary Metabolite Degradation	Sugar Derivative Degradation 
PWY1G-0	mycothiol biosynthesis	Biosynthesis	Cofactor, Carrier, and Vitamin Biosynthesis	Carrier Biosynthesis
PWY-6397	mycolyl-arabinogalactan-peptidoglycan complex biosynthesis	Biosynthesis	Cell Structure Biosynthesis 	Cell Wall Biosynthesis
PWYG-321	mycolate biosynthesis	Biosynthesis	Fatty Acid and Lipid Biosynthesis 	Fatty Acid Biosynthesis
PWY-6383	mono-trans, poly-cis decaprenyl phosphate biosynthesis	Biosynthesis	Cofactor, Carrier, and Vitamin Biosynthesis	Carrier Biosynthesis
FERMENTATION-PWY	mixed acid fermentation	Generation of Precursor Metabolites and Energy 	Fermentation	Fermentation of Pyruvate
PWY-6174	mevalonate pathway II (archaea)	Biosynthesis	Secondary Metabolite Biosynthesis 	Terpenoid Biosynthesis
PWY-922	mevalonate pathway I	Biosynthesis	Secondary Metabolite Biosynthesis 	Terpenoid Biosynthesis
PWY0-1533	methylphosphonate degradation I	Degradation/Utilization/Assimilation	Inorganic Nutrient Metabolism 	Phosphorus Compound Metabolism
METHYLGALLATE-DEGRADATION-PWY	methylgallate degradation	Degradation/Utilization/Assimilation	Aromatic Compound Degradation 	
PWY-7560	methylerythritol phosphate pathway II	Biosynthesis	Secondary Metabolite Biosynthesis 	Terpenoid Biosynthesis
NONMEVIPP-PWY	methylerythritol phosphate pathway I	Biosynthesis	Secondary Metabolite Biosynthesis 	Terpenoid Biosynthesis
PWY-6728	methylaspartate cycle	Generation of Precursor Metabolites and Energy 	Other	
PWY-7007	methyl ketone biosynthesis	Generation of Precursor Metabolites and Energy 	Other	
PWY-7616	methanol oxidation to carbon dioxide	Degradation/Utilization/Assimilation	Alcohol Degradation	
METHANOGENESIS-PWY	methanogenesis from H2 and CO2	Generation of Precursor Metabolites and Energy 	Respiration	Anaerobic Respiration 
METH-ACETATE-PWY	methanogenesis from acetate	Generation of Precursor Metabolites and Energy 	Respiration	Anaerobic Respiration 
PWY-5430	meta cleavage pathway of aromatic compounds	Degradation/Utilization/Assimilation	Aromatic Compound Degradation 	Benzoate Degradation
PWY-5656	mannosylglycerate biosynthesis I	Biosynthesis	Metabolic Regulator Biosynthesis 	Organic Solute Biosynthesis
PWY-7456	mannan degradation	Degradation/Utilization/Assimilation	Carbohydrate Biosynthesis	Polysaccharide Degradation 
PWY-6957	mandelate degradation to acetyl-CoA	Degradation/Utilization/Assimilation	Aromatic Compound Degradation 	Mandelate Degradation
PWY-1501	mandelate degradation I	Degradation/Utilization/Assimilation	Aromatic Compound Degradation 	Mandelate Degradation
NAGLIPASYN-PWY	lipid IVA biosynthesis	Biosynthesis	Cell Structure Biosynthesis 	Lipopolysaccharide Biosynthesis
LACTOSECAT-PWY	lactose and galactose degradation I	Degradation/Utilization/Assimilation	Carbohydrate Biosynthesis	Sugar Degradation
VALDEG-PWY	L-valine degradation I	Degradation/Utilization/Assimilation	Amino Acid Degradation 	Proteinogenic Amino Acid Degradation
VALSYN-PWY	L-valine biosynthesis	Biosynthesis	Amino Acid Biosynthesis 	Proteinogenic Amino Acid Biosynthesis
TYRFUMCAT-PWY	L-tyrosine degradation I	Degradation/Utilization/Assimilation	Amino Acid Degradation 	Proteinogenic Amino Acid Degradation
PWY-6505	L-tryptophan degradation XII (Geobacillus)	Degradation/Utilization/Assimilation	Amino Acid Degradation 	Proteinogenic Amino Acid Degradation
PWY-5651	L-tryptophan degradation to 2-amino-3-carboxymuconate semialdehyde	Degradation/Utilization/Assimilation	Amino Acid Degradation 	Proteinogenic Amino Acid Degradation
PWY-5655	L-tryptophan degradation IX	Degradation/Utilization/Assimilation	Amino Acid Degradation 	Proteinogenic Amino Acid Degradation
TRPSYN-PWY	L-tryptophan biosynthesis	Biosynthesis	Amino Acid Biosynthesis 	Proteinogenic Amino Acid Biosynthesis
PWY-6713	L-rhamnose degradation II	Degradation/Utilization/Assimilation	Carbohydrate Degradation	Sugar Degradation
RHAMCAT-PWY	L-rhamnose degradation I	Degradation/Utilization/Assimilation	Carbohydrate Degradation	Sugar Degradation
GLUTORN-PWY	L-ornithine biosynthesis	Biosynthesis	Amino Acid Biosynthesis 	Other Amino Acid Biosynthesis
PWY-7527	L-methionine salvage cycle III	Biosynthesis	Amino Acid Biosynthesis 	Proteinogenic Amino Acid Biosynthesis
HSERMETANA-PWY	L-methionine biosynthesis III	Biosynthesis	Amino Acid Biosynthesis 	Proteinogenic Amino Acid Biosynthesis
HOMOSER-METSYN-PWY	L-methionine biosynthesis I	Biosynthesis	Amino Acid Biosynthesis 	Proteinogenic Amino Acid Biosynthesis
P163-PWY	L-lysine fermentation to acetate and butanoate	Degradation/Utilization/Assimilation	Amino Acid Degradation 	Proteinogenic Amino Acid Degradation
PWY-5097	L-lysine biosynthesis VI	Biosynthesis	Amino Acid Biosynthesis 	Proteinogenic Amino Acid Biosynthesis
PWY-3081	L-lysine biosynthesis V	Biosynthesis	Amino Acid Biosynthesis 	Proteinogenic Amino Acid Biosynthesis
PWY-2942	L-lysine biosynthesis III	Biosynthesis	Amino Acid Biosynthesis 	Proteinogenic Amino Acid Biosynthesis
PWY-2941	L-lysine biosynthesis II	Biosynthesis	Amino Acid Biosynthesis 	Proteinogenic Amino Acid Biosynthesis
DAPLYSINESYN-PWY	L-lysine biosynthesis I	Biosynthesis	Amino Acid Biosynthesis 	Proteinogenic Amino Acid Biosynthesis
LEU-DEG2-PWY	L-leucine degradation I	Degradation/Utilization/Assimilation	Amino Acid Degradation 	Proteinogenic Amino Acid Degradation
PWY-5104	L-isoleucine biosynthesis IV	Biosynthesis	Amino Acid Biosynthesis 	Proteinogenic Amino Acid Biosynthesis
PWY-5103	L-isoleucine biosynthesis III	Biosynthesis	Amino Acid Biosynthesis 	Proteinogenic Amino Acid Biosynthesis
PWY-5101	L-isoleucine biosynthesis II	Biosynthesis	Amino Acid Biosynthesis 	Proteinogenic Amino Acid Biosynthesis
ILEUSYN-PWY	L-isoleucine biosynthesis I (from threonine)	Biosynthesis	Amino Acid Biosynthesis 	Proteinogenic Amino Acid Biosynthesis
PWY-5028	L-histidine degradation II	Degradation/Utilization/Assimilation	Amino Acid Degradation 	Proteinogenic Amino Acid Degradation
HISDEG-PWY	L-histidine degradation I	Degradation/Utilization/Assimilation	Amino Acid Degradation 	Proteinogenic Amino Acid Degradation
HISTSYN-PWY	L-histidine biosynthesis	Biosynthesis	Amino Acid Biosynthesis 	Proteinogenic Amino Acid Biosynthesis
PWY-5088	L-glutamate degradation VIII (to propanoate)	Degradation/Utilization/Assimilation	Amino Acid Degradation 	Proteinogenic Amino Acid Degradation
P162-PWY	L-glutamate degradation V (via hydroxyglutarate)	Degradation/Utilization/Assimilation	Amino Acid Degradation 	Proteinogenic Amino Acid Degradation
PWY-5505	L-glutamate and L-glutamine biosynthesis	Biosynthesis	Amino Acid Biosynthesis 	Proteinogenic Amino Acid Biosynthesis
AST-PWY	L-arginine degradation II (AST pathway)	Degradation/Utilization/Assimilation	Amino Acid Degradation 	Proteinogenic Amino Acid Degradation
PWY-7400	L-arginine biosynthesis IV (archaebacteria)	Biosynthesis	Amino Acid Biosynthesis 	Proteinogenic Amino Acid Biosynthesis
PWY-5154	L-arginine biosynthesis III (via N-acetyl-L-citrulline)	Biosynthesis	Amino Acid Biosynthesis 	Proteinogenic Amino Acid Biosynthesis
ARGSYNBSUB-PWY	L-arginine biosynthesis II (acetyl cycle)	Biosynthesis	Amino Acid Biosynthesis 	Proteinogenic Amino Acid Biosynthesis
ARGSYN-PWY	L-arginine biosynthesis I (via L-ornithine)	Biosynthesis	Amino Acid Biosynthesis 	Proteinogenic Amino Acid Biosynthesis
PWY-7295	L-arabinose degradation IV	Degradation/Utilization/Assimilation	Carbohydrate Degradation	Sugar Degradation
PWY-7013	L-1,2-propanediol degradation	Degradation/Utilization/Assimilation	Alcohol Degradation	
KETOGLUCONMET-PWY	ketogluconate metabolism	Degradation/Utilization/Assimilation	Carbohydrate Biosynthesis	Sugar Acid Degradation
PWY-6467	Kdo transfer to lipid IVA III (Chlamydia)	Biosynthesis	Cell Structure Biosynthesis 	Lipopolysaccharide Biosynthesis
PWY-6876	isopropanol biosynthesis	Generation of Precursor Metabolites and Energy 	Other	
PWY-7391	isoprene biosynthesis II (engineered)	Biosynthesis	Secondary Metabolite Biosynthesis 	Terpenoid Biosynthesis
PWY-7234	inosine-5'-phosphate biosynthesis III	Biosynthesis	Secondary Metabolite Biosynthesis 	Terpenoid Biosynthesis
PWY-6123	inosine-5'-phosphate biosynthesis I	Biosynthesis	Secondary Metabolite Biosynthesis 	Terpenoid Biosynthesis
P42-PWY	incomplete reductive TCA cycle	Degradation/Utilization/Assimilation	C1 Compound Utilization and Assimilation 	CO2 Fixation 
ANAEROFRUCAT-PWY	homolactic fermentation	Generation of Precursor Metabolites and Energy 	Fermentation	Fermentation to Short-Chain Fatty Acids
P461-PWY	hexitol fermentation to lactate, formate, ethanol and acetate	Degradation/Utilization/Assimilation	Secondary Metabolite Biosynthesis 	Sugar Derivative Degradation 
P122-PWY	heterolactic fermentation	Generation of Precursor Metabolites and Energy 	Fermentation	Fermentation of Pyruvate
PWY-7644	heparin degradation	Degradation/Utilization/Assimilation	Carbohydrate Degradation	Polysaccharide Degradation 
HEMESYN2-PWY	heme biosynthesis II (anaerobic)	Biosynthesis	Cofactor, Carrier, and Vitamin Biosynthesis	Enzyme Cofactor Biosynthesis
HEME-BIOSYNTHESIS-II	heme biosynthesis I (aerobic)	Biosynthesis	Cofactor, Carrier, and Vitamin Biosynthesis	Enzyme Cofactor Biosynthesis
PWY-7221	guanosine ribonucleotides de novo biosynthesis	Biosynthesis	Nucleoside and Nucleotide Biosynthesis 	Purine Nucleotide Biosynthesis
PWY-6608	guanosine nucleotides degradation III	Degradation/Utilization/Assimilation	Nucleoside and Nucleotide Degradation	Purine Nucleotide Degradation 
PWY-7222	guanosine deoxyribonucleotides de novo biosynthesis II	Biosynthesis	Nucleoside and Nucleotide Biosynthesis 	Purine Nucleotide Biosynthesis
PWY-7663	gondoate biosynthesis (anaerobic)	Biosynthesis	Fatty Acid and Lipid Biosynthesis 	Fatty Acid Biosynthesis
GLYOXYLATE-BYPASS	glyoxylate cycle	Generation of Precursor Metabolites and Energy 	Other	
PWY-5744	glyoxylate assimilation	Degradation/Utilization/Assimilation	C1 Compound Utilization and Assimilation 	CO2 Fixation 
P341-PWY	glycolysis V (Pyrococcus)	Generation of Precursor Metabolites and Energy 	Glycolysis	
ANAGLYCOLYSIS-PWY	glycolysis III (from glucose)	Generation of Precursor Metabolites and Energy 	Glycolysis	
PWY-5484	glycolysis II (from fructose 6-phosphate)	Generation of Precursor Metabolites and Energy 	Glycolysis	
GLYCOLYSIS	glycolysis I (from glucose 6-phosphate)	Generation of Precursor Metabolites and Energy 	Glycolysis	
PWY-5941	glycogen degradation II (eukaryotic)	Degradation/Utilization/Assimilation	Carbohydrate Degradation	Polysaccharide Degradation 
GLYCOCAT-PWY	glycogen degradation I (bacterial)	Degradation/Utilization/Assimilation	Carbohydrate Degradation	Polysaccharide Degradation 
GLYCOGENSYNTH-PWY	glycogen biosynthesis I (from ADP-D-Glucose)	Biosynthesis	Carbohydrate Biosynthesis	Polysaccharide Biosynthesis
PWY-3661	glycine betaine degradation I	Degradation/Utilization/Assimilation	Amine and Polyamine Degradation	Glycine Beatine Degradation
PWY-7003	glycerol degradation to butanol	Generation of Precursor Metabolites and Energy 	Fermentation	Fermentatio to Alcohols
PWY-5177	glutaryl-CoA degradation	Degradation/Utilization/Assimilation	Carboxylate Degradation	
DHGLUCONATE-PYR-CAT-PWY	glucose degradation (oxidative)	Degradation/Utilization/Assimilation	Carboxylate Degradation	Sugar Acid Degradation
GLUCOSE1PMETAB-PWY	glucose and glucose-1-phosphate degradation	Degradation/Utilization/Assimilation	Carboxylate Degradation	Sugar Acid Degradation
GLUCONEO-PWY	gluconeogenesis I	Biosynthesis	Carbohydrate Biosynthesis	Sugar Biosynthesis 
PWY-5659	GDP-mannose biosynthesis	Biosynthesis	Carbohydrate Biosynthesis	Sugar Biosynthesis 
PWY-6478	GDP-D-glycero-&alpha;-D-manno-heptose biosynthesis	Biosynthesis	Carbohydrate Biosynthesis	Sugar Biosynthesis 
GALLATE-DEGRADATION-I-PWY	gallate degradation II	Degradation/Utilization/Assimilation	Aromatic Compound Degradation 	Gallate Degradation
GALLATE-DEGRADATION-II-PWY	gallate degradation I	Degradation/Utilization/Assimilation	Aromatic Compound Degradation 	Gallate Degradation
PWY-6317	galactose degradation I (Leloir pathway)	Degradation/Utilization/Assimilation	Carbohydrate Degradation	Sugar Degradation
FUCCAT-PWY	fucose degradation	Degradation/Utilization/Assimilation	Carbohydrate Degradation	Sugar Degradation
RUMP-PWY	formaldehyde oxidation I	Degradation/Utilization/Assimilation	C1 Compound Utilization and Assimilation 	Formaldehyde Oxidation
PWY-1861	formaldehyde assimilation II (RuMP Cycle)	Degradation/Utilization/Assimilation	C1 Compound Utilization and Assimilation 	Formaldehyde Assimilation
PWY-1622	formaldehyde assimilation I (serine pathway)	Degradation/Utilization/Assimilation	C1 Compound Utilization and Assimilation 	Formaldehyde Assimilation
PWY-6167	flavin biosynthesis II (archaea)	Biosynthesis	Cofactor, Carrier, and Vitamin Biosynthesis	Carrier Biosynthesis
RIBOSYN2-PWY	flavin biosynthesis I (bacteria and plants)	Biosynthesis	Cofactor, Carrier, and Vitamin Biosynthesis	Carrier Biosynthesis
PWY-7094	fatty acid salvage	Biosynthesis	Fatty Acid and Lipid Biosynthesis 	Fatty Acid Biosynthesis
FASYN-ELONG-PWY	fatty acid elongation -- saturated	Biosynthesis	Fatty Acid and Lipid Biosynthesis 	Fatty Acid Biosynthesis
FAO-PWY	fatty acid &beta;-oxidation I	Biosynthesis	Fatty Acid and Lipid Biosynthesis 	Fatty Acid Biosynthesis
PWY-5198	factor 420 biosynthesis	Biosynthesis	Cofactor, Carrier, and Vitamin Biosynthesis	Carrier Biosynthesis
PWY-5741	ethylmalonyl-CoA pathway	Generation of Precursor Metabolites and Energy 	Other	
PWY-7255	ergothioneine biosynthesis I (bacteria)	Biosynthesis	Secondary Metabolite Biosynthesis 	
PWY-2221	Entner-Doudoroff pathway III (semi-phosphorylative)	Degradation/Utilization/Assimilation	Carbohydrate Degradation	Sugar Degradation
ENTBACSYN-PWY	enterobactin biosynthesis	Biosynthesis	Secondary Metabolite Biosynthesis 	Siderophore and Metallophore Biosynthesis 
ECASYN-PWY	enterobacterial common antigen biosynthesis	Biosynthesis	Cell Structure Biosynthesis 	Lipopolysaccharide Biosynthesis
P101-PWY	ectoine biosynthesis	Biosynthesis	Amine and Polyamine Biosynthesis	
PWY-7316	dTDP-N-acetylviosamine biosynthesis	Biosynthesis	Carbohydrate Biosynthesis	Sugar Biosynthesis 
PWY-7315	dTDP-N-acetylthomosamine biosynthesis	Biosynthesis	Carbohydrate Biosynthesis	Sugar Biosynthesis 
DTDPRHAMSYN-PWY	dTDP-L-rhamnose biosynthesis I	Biosynthesis	Carbohydrate Biosynthesis	Sugar Biosynthesis 
PWY-6942	dTDP-D-desosamine biosynthesis	Biosynthesis	Carbohydrate Biosynthesis	Sugar Biosynthesis 
GLUCARDEG-PWY	D-glucarate degradation I	Degradation/Utilization/Assimilation	Carbohydrate Degradation	Sugar Degradation
GALACTUROCAT-PWY	D-galacturonate degradation I	Degradation/Utilization/Assimilation	Carbohydrate Degradation	Sugar Degradation
GALACTARDEG-PWY	D-galactarate degradation I	Degradation/Utilization/Assimilation	Carbohydrate Degradation	Sugar Degradation
PWY-7242	D-fructuronate degradation	Degradation/Utilization/Assimilation	Carbohydrate Degradation	Sugar Degradation
PWY-7274	D-cycloserine biosynthesis	Biosynthesis	Amino Acid Biosynthesis 	Other Amino Acid Biosynthesis
PWY-7401	crotonate fermentation (to acetate and cyclohexane carboxylate)	Generation of Precursor Metabolites and Energy 	Fermentation	
PWY-4722	creatinine degradation II	Degradation/Utilization/Assimilation	Amine and Polyamine Degradation	Creatinine Degradation 
CRNFORCAT-PWY	creatinine degradation I	Degradation/Utilization/Assimilation	Amine and Polyamine Degradation	Creatinine Degradation 
PWY-7398	coumarins biosynthesis (engineered)	Biosynthesis	Secondary Metabolite Biosynthesis 	Phenylpropanoid Derivative Biosynthesis
COLANSYN-PWY	colanic acid building blocks biosynthesis	Biosynthesis	Carbohydrate Biosynthesis	
P261-PWY	coenzyme M biosynthesis I	Biosynthesis	Cofactor, Carrier, and Vitamin Biosynthesis	Carrier Biosynthesis
P241-PWY	coenzyme B biosynthesis	Biosynthesis	Cofactor, Carrier, and Vitamin Biosynthesis	Carrier Biosynthesis
COA-PWY	coenzyme A biosynthesis I	Biosynthesis	Cofactor, Carrier, and Vitamin Biosynthesis	Carrier Biosynthesis
PWY-7376	cob(II)yrinate a,c-diamide biosynthesis II (late cobalt incorporation)	Biosynthesis	Cofactor, Carrier, and Vitamin Biosynthesis	Carrier Biosynthesis
PWY-7377	cob(II)yrinate a,c-diamide biosynthesis I (early cobalt insertion)	Biosynthesis	Cofactor, Carrier, and Vitamin Biosynthesis	Carrier Biosynthesis
PWY-6143	CMP-pseudaminate biosynthesis	Biosynthesis	Carbohydrate Biosynthesis	Sugar Biosynthesis 
PWY-6749	CMP-legionaminate biosynthesis I	Biosynthesis	Carbohydrate Biosynthesis	Sugar Biosynthesis 
PWY-1269	CMP-3-deoxy-D-manno-octulosonate biosynthesis I	Biosynthesis	Carbohydrate Biosynthesis	Sugar Biosynthesis 
PWY-5973	cis-vaccenate biosynthesis	Biosynthesis	Fatty Acid and Lipid Biosynthesis 	Fatty Acid Biosynthesis
PWY-6690	cinnamate and 3-hydroxycinnamate degradation to 2-oxopent-4-enoate	Degradation/Utilization/Assimilation	Aromatic Compound Degradation 	Phenolic Compound Degradation
PWY-6165	chorismate biosynthesis II (archaea)	Biosynthesis	Aromatic Compound Degradation 	Chorismate Biosynthesis
ARO-PWY	chorismate biosynthesis I	Biosynthesis	Aromatic Compound Degradation 	Chorismate Biosynthesis
PWY-6163	chorismate biosynthesis from 3-dehydroquinate	Biosynthesis	Aromatic Compound Degradation 	Chorismate Biosynthesis
PWY-6572	chondroitin sulfate degradation I (bacterial)	Degradation/Utilization/Assimilation	Carbohydrate Degradation	Polysaccharide Degradation 
PWY-6107	chlorosalicylate degradation	Degradation/Utilization/Assimilation	Carbohydrate Degradation	Polysaccharide Degradation 
PWY-7159	chlorophyllide a biosynthesis III (aerobic, light independent)	Biosynthesis	Tetrapyrrole Biosynthesis 	Porphyrin Compound Biosynthesis 
PWY-5531	chlorophyllide a biosynthesis II (anaerobic)	Biosynthesis	Tetrapyrrole Biosynthesis 	Porphyrin Compound Biosynthesis 
CHLOROPHYLL-SYN	chlorophyllide a biosynthesis I (aerobic, light-dependent)	Biosynthesis	Tetrapyrrole Biosynthesis 	Porphyrin Compound Biosynthesis 
PWY-6906	chitin derivatives degradation	Degradation/Utilization/Assimilation	Carbohydrate Degradation	Polysaccharide Degradation 
PWY0-1319	CDP-diacylglycerol biosynthesis II	Biosynthesis	Fatty Acid and Lipid Biosynthesis 	Phospholipid Biosynthesis
PWY-5667	CDP-diacylglycerol biosynthesis I	Biosynthesis	Fatty Acid and Lipid Biosynthesis 	Phospholipid Biosynthesis
PWY-6349	CDP-archaeol biosynthesis	Biosynthesis	Fatty Acid and Lipid Biosynthesis 	Phospholipid Biosynthesis
PWY-5419	catechol degradation to 2-oxopent-4-enoate II	Degradation/Utilization/Assimilation	Aromatic Compound Degradation 	Catechol Degradation
CATECHOL-ORTHO-CLEAVAGE-PWY	catechol degradation to &beta;-ketoadipate	Degradation/Utilization/Assimilation	Aromatic Compound Degradation 	Catechol Degradation
PWY-5417	catechol degradation III (ortho-cleavage pathway)	Degradation/Utilization/Assimilation	Aromatic Compound Degradation 	Catechol Degradation
PWY-5420	catechol degradation II (meta-cleavage pathway)	Degradation/Utilization/Assimilation	Aromatic Compound Degradation 	Catechol Degradation
PWY-5415	catechol degradation I (meta-cleavage pathway)	Degradation/Utilization/Assimilation	Aromatic Compound Degradation 	Catechol Degradation
CALVIN-PWY	Calvin-Benson-Bassham cycle	Biosynthesis	Carbohydrate Biosynthesis	Sugar Biosynthesis 
PWY-5005	biotin biosynthesis II	Biosynthesis	Cofactor, Carrier, and Vitamin Biosynthesis	Enzyme Cofactor Biosynthesis
BIOTIN-BIOSYNTHESIS-PWY	biotin biosynthesis I	Biosynthesis	Cofactor, Carrier, and Vitamin Biosynthesis	Enzyme Cofactor Biosynthesis
P124-PWY	Bifidobacterium shunt	Degradation/Utilization/Assimilation	Carbohydrate Degradation	Sugar Degradation
CENTBENZCOA-PWY	benzoyl-CoA degradation II (anaerobic)	Degradation/Utilization/Assimilation	Aromatic Compound Degradation 	Benzoyl-CoA Degradation
PWY-1361	benzoyl-CoA degradation I (aerobic)	Generation of Precursor Metabolites and Energy 	Fermentation	
PWY-7402	benzoate fermentation (to acetate and cyclohexane carboxylate)	Generation of Precursor Metabolites and Energy 	Fermentation	
PWY0-781	aspartate superpathway	Other	Other	
PWY-5431	aromatic compounds degradation via &beta;-ketoadipate	Degradation/Utilization/Assimilation	Aromatic Compound Degradation 	Catechol Degradation
PWY-7431	aromatic biogenic amine degradation (bacteria)	Degradation/Utilization/Assimilation	Amine and Polyamine Degradation	
ARGORNPROST-PWY	arginine, ornithine and proline interconversion	Other	Other	
PWY-6350	archaetidylinositol biosynthesis	Biosynthesis	Fatty Acid and Lipid Biosynthesis 	Phospholipid Biosynthesis
PWY0-1261	anhydromuropeptides recycling	Degradation/Utilization/Assimilation	Secondary Metabolite Biosynthesis 	Sugar Derivative Degradation 
PWY-6944	androstenedione degradation	Degradation/Utilization/Assimilation	Fatty Acid and Lipid Degradation	Steroid Degradation 
BENZCOA-PWY	anaerobic aromatic compound degradation (Thauera aromatica)	Degradation/Utilization/Assimilation	Aromatic Compound Degradation 	
PWY-5705	allantoin degradation to glyoxylate III	Degradation/Utilization/Assimilation	Amine and Polyamine Degradation	 Allantoin Degradation
PWY0-41	allantoin degradation IV (anaerobic)	Degradation/Utilization/Assimilation	Amine and Polyamine Degradation	 Allantoin Degradation
PWY-3781	aerobic respiration I (cytochrome c)	Generation of Precursor Metabolites and Energy 	Respiration	Aerobic Respiration
AEROBACTINSYN-PWY	aerobactin biosynthesis	Biosynthesis	Secondary Metabolite Biosynthesis 	Siderophore and Metallophore Biosynthesis 
PWY0-1241	ADP-L-glycero-&beta;-D-manno-heptose biosynthesis	Biosynthesis	Carbohydrate Biosynthesis	Sugar Biosynthesis 
PWY-6269	adenosylcobalamin salvage from cobinamide II	Biosynthesis	Cofactor, Carrier, and Vitamin Biosynthesis	Enzyme Cofactor Biosynthesis
COBALSYN-PWY	adenosylcobalamin salvage from cobinamide I	Biosynthesis	Cofactor, Carrier, and Vitamin Biosynthesis	Enzyme Cofactor Biosynthesis
P381-PWY	adenosylcobalamin biosynthesis II (late cobalt incorporation)	Biosynthesis	Cofactor, Carrier, and Vitamin Biosynthesis	Enzyme Cofactor Biosynthesis
PWY-5507	adenosylcobalamin biosynthesis I (early cobalt insertion)	Biosynthesis	Cofactor, Carrier, and Vitamin Biosynthesis	Enzyme Cofactor Biosynthesis
PWY-5509	adenosylcobalamin biosynthesis from cobyrinate a,c-diamide I	Biosynthesis	Cofactor, Carrier, and Vitamin Biosynthesis	Enzyme Cofactor Biosynthesis
PWY-7219	adenosine ribonucleotides de novo biosynthesis	Biosynthesis	Nucleoside and Nucleotide Biosynthesis 	Purine Nucleotide Biosynthesis
PWY-5532	adenosine nucleotides degradation IV	Degradation/Utilization/Assimilation	Nucleoside and Nucleotide Degradation	
SALVADEHYPOX-PWY	adenosine nucleotides degradation II	Degradation/Utilization/Assimilation	Nucleoside and Nucleotide Degradation	
PWY-7220	adenosine deoxyribonucleotides de novo biosynthesis II	Biosynthesis	Nucleoside and Nucleotide Biosynthesis 	Purine Nucleotide Biosynthesis
PWY-6609	adenine and adenosine salvage III	Biosynthesis	Nucleoside and Nucleotide Biosynthesis 	Purine Nucleotide Biosynthesis
P161-PWY	acetylene degradation	Degradation/Utilization/Assimilation	Carboxylate Degradation	Fermentation to Acetate
PWY-5676	acetyl-CoA fermentation to butanoate II	Generation of Precursor Metabolites and Energy 	Fermentation	Fermentation to Short-Chain Fatty Acids
PWY-6519	8-amino-7-oxononanoate biosynthesis I	Biosynthesis	Other Biosynthesis	8-Amino-7-oxononanoate Biosynthesis
PWY-7539	6-hydroxymethyl-dihydropterin diphosphate biosynthesis III (Chlamydia)	Biosynthesis	Cofactor, Carrier, and Vitamin Biosynthesis	Carrier Biosynthesis
PWY-6147	6-hydroxymethyl-dihydropterin diphosphate biosynthesis I	Biosynthesis	Cofactor, Carrier, and Vitamin Biosynthesis	Carrier Biosynthesis
PWY-6122	5-aminoimidazole ribonucleotide biosynthesis II	Biosynthesis	Nucleoside and Nucleotide Biosynthesis 	Purine Nucleotide Biosynthesis
PWY-6121	5-aminoimidazole ribonucleotide biosynthesis I	Biosynthesis	Nucleoside and Nucleotide Biosynthesis 	Purine Nucleotide Biosynthesis
PWY-6185	4-methylcatechol degradation (ortho cleavage)	Degradation/Utilization/Assimilation	Aromatic Compound Degradation 	
